ID|Data_Quality|UFP|Year|IS|OT|AG|AT|DT|DP|LT|PPL|CA|FS|RS|N_effort_level1|N_effort|S_effort|N_PDR1|N_PDR|SDR|PET|PIT|I_Date|PAS|E_Plan|E_Specify|E_Design|E_Build|E_Test|E_Implement|E_Unrecorded|Recording_Method|Resource_Level|TSG|MTS|ATS|R_PWE_NPA|CASE_Tool|UM|HMA|Hardware1|Language1|OS1|IDE|DT1|DBS1|CS1|WS1|MS1|OP1|Dev_Methodologies|Dev_Techniques|JAD_Method|PMU|FPS|FPSA|Architecture|Client_Server?|Client_Roles|Server_Roles|TOS|CS_Description|DBMS_Used|Upper_CASE_Used|Other_CASE_Tools?|Other_CASE_Tool_Names|MIN_Defects|MAJ_Defects|X_Defects|TOT_Defects|P_Defects|S_Defects|D_Defects|MIN_B_Defects|MAJ_B_Defects|X_B_Defects|TOT_B_Defects|MIN_T_Defects|MAJ_T_Defects|X_T_Defects|TOT_T_Defects|MIN_I_Defects|MAJ_I_Defects|X_I_Defects|TOT_I_Defects
32064|A|NA|2008|'Wholesale & Retail'|'Wholesale & Retail Trade'|'Business Application'|'Logistic or supply planning & control'|Enhancement|MF|3GL|COBOL|COSMIC|90|S|724|724|724|1.6|1.6|14.7|10|1|01-Sep-2007|Planning_Specification_Design_Build_Test_Implement_ProjManagement|NA|NA|NA|NA|NA|NA|724|'Recorded total hours each day or week'|1|3-4|3|NA|'85\%'|Yes|No|NA|NA|ASP.NETC#|Yes|'MS Visual Studio 2005'|'MS Visual Studio 2005'|'MS SQL Server 2005'|No|'MS IIS 6'|'Corporate SMTP Server'|LDAP|'Rapid Application Development (RAD)'|'Process Modelling'|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|'Multi-tier with web public interface'|Yes|'Web/HTML browser'|'Database serverFile &/or print serverHTML/web server'|NA|NA|Yes|Yes|Yes|'MS VisioArgoUML'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27934|A|NA|2009|Education|'Education Institution'|'Business Application'|'Catalogue/register of things or eventsLogistic or supply planning & control'|Re-development|PC|3GL|C#|COSMIC|483|M2|747|947|947|10.2|13|6.1|12|4|15-May-2003|NA|NA|NA|NA|NA|NA|NA|747|'Recorded hours on each project/day/week'|4|1.0|1|NA|'85\%'|NA|Yes|'Developed In-house'|NA|RPG3|'AS/400 UNIX'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 2.2'|'COSMIC 2.2'|'Client server'|Yes|'Run a computer-human interface'|'Multi-user legacy application'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27937|B|NA|2009|Education|'Education InstitutionElectricity, Gas, WaterUniversity'|'Business Application'|'Course management systemDynamic website'|'New Development'|PC|3GL|Java|COSMIC|177|M1|451|451|451|8.8|8.8|5.3|3.2|1|29-Nov-2003|NA|NA|NA|NA|NA|NA|NA|451|'Recorded hours on each project/day/week'|1|3-4|3|NA|NA|NA|Yes|'Developed In-house'|NA|'Ab Initio'|UNIX|NA|NA|UNIX|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 2.2'|'COSMIC 2.2'|NA|NA|NA|NA|NA|NA|Yes|NA|NA|NA|NA|NA|NA|NA|NA|143|327|NA|NA|NA|309|NA|NA|NA|73|NA|NA|NA|NA
28020|A|NA|2009|Education|'Education InstitutionElectricity, Gas, WaterIEEE'|'Business Application'|'Content management systemDynamic website'|'New Development'|PC|3GL|Java|COSMIC|118|M1|2018|3638|3638|10.8|19.6|2.1|9|1|08-Dec-2005|Planning_Specification_Design_Build_Test_Implement|30|1200|200|211|326|51|0|'Recorded hours on each project/day/week'|4|9-14|10|6.2|'50\%'|No|Yes|'Developed In-house'|NA|ABAP|'SAP consol'|SAP|SAP|Oracle|No|No|No|NA|NA|NA|NA|NA|'COSMIC 2.2'|'COSMIC 2.2'|'Client server'|Yes|'HandHeld Device'|'Database serverMessaging serverSecurity/authentication'|NA|NA|Yes|No|No|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
30333|A|NA|2009|Insurance|Insurance|'Business Application'|'Online analysis and reporting'|Enhancement|MF|3GL|COBOL|COSMIC|34|S|183|183|148|1.5|1.5|10.4|3|NA|01-Oct-2003|NA|5|NA|33|70|32|8|0|'Recorded work on project tasks each day'|1|3-4|4|2.2|'100\%'|Yes|Yes|'Combined Developed/Purchased'|NA|VB.NET|XP|NA|No|SQL|SQL|No|No|NA|NA|NA|NA|NA|'COSMIC 2.2'|'COSMIC 2.2'|'Client server'|Yes|'Run a computer-human interfaceBusiness logic or rule processing'|'Database serverFile &/or print server'|NA|NA|Yes|No|Yes|'Select OMT'|0|0|0|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
31448|B|NA|2009|'Professional Services'|'Research & development'|'Business Application'|'Online analysis and reportingSoftware development tool'|'New Development'|PC|3GL|C#|COSMIC|1099|L|3167|3167|3167|64.6|64.6|NA|11|4|31-Dec-2000|NA|NA|NA|NA|NA|NA|NA|3167|'Staff hours (recorded)'|1|NA|NA|NA|NA|Yes|Yes|NA|Midrange|3GL|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|Cfsu|Cfsu|NA|NA|NA|NA|NA|NA|NA|NA|Yes|OMT++|NA|2|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
31662|B|NA|2009|'Service Industry'|'Transport & Storage'|'Business Application'|'Workflow support & management'|'New Development'|MR|3GL|Java|COSMIC|86|S|1184|1184|1184|5|5|26.4|3|0|04-Oct-2001|NA|0|91|176|697|169|51|0|'Recorded hours on each project/day/week'|1|3-4|3|1.5|NA|No|No|NA|NA|PHP|Linux|NA|No|MySQL|No|Apache|No|NA|NA|NA|NA|NA|'ISO/IEC FDIS 19761:2002(E)'|'ISO/IEC FDIS 19761:2002(E)'|'Client server'|Yes|'Business logic or rule processingData entry & validationData retrieval & presentationWeb/HTML browser'|'Database serverHTML/web server'|NA|NA|Yes|No|No|NA|0|0|0|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
31675|A|NA|2009|'Service Industry'|'Agriculture, Forestry, Fishing, Hunting'|'Business Application'|'Logistic or supply planning & controlStock control & order processingElectronic Data Interchange'|'New Development'|PC|3GL|C#|COSMIC|1958|L|2644|2644|2459|34.8|34.8|NA|15|1|01-May-2000|Planning_Specification_Build_Test|220|381|NA|1457|401|NA|0|'Productive\' time only (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|PC|C++|'Windows NT 4'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'CFFP v2'|'COSMIC FFP v.2'|'Stand alone'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
32081|B|NA|2009|'Wholesale & Retail'|'Wholesale & Retail Trade'|'Business Application'|'Customer billing/relationship managementTrading'|Enhancement|PC|3GL|Java|COSMIC|14|XS|13798|13798|12556|29|29|NA|NA|NA|03-Jan-2005|NA|NA|920|1534|4204|4276|1622|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|Java|UNIX/AIX|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27917|B|NA|2010|Construction|'Building Automation'|'Business Application'|'GUI for ProtocolProtocol Enhancement'|Enhancement|Multi|3GL|C|COSMIC|51|S|1773|1773|1613|80.6|80.6|NA|NA|NA|27-May-2005|NA|NA|0|617|438|467|91|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|COBOL|IBM/zOS|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
28026|A|NA|2010|Education|'Education InstitutionResearch'|'Business Application'|'Catalogue/register of things or eventsDocument management'|Re-development|PC|3GL|Java|COSMIC|791|M2|6031|6031|3558|14.4|14.4|NA|8|NA|25-Oct-2006|NA|NA|NA|NA|3096|462|NA|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|Java|'Web client'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 2.2'|'COSMIC 2.2'|'Client server'|Yes|NA|NA|NA|NA|NA|NA|NA|NA|0|0|0|0|NA|NA|NA|NA|NA|NA|NA|20|5|0|25|NA|NA|NA|2
30658|A|NA|2010|Manufacturing|Manufacturing|'Business Application'|'Online analysis and reporting'|Enhancement|Multi|4GL|ABAP|COSMIC|5|XXS|784|784|784|4.9|4.9|10.7|3|NA|10-Apr-2009|Planning_Specification_Design_Build_Test_Implement_ProjManagement|52|51|277|253|116|35|0|'Recorded work on project tasks each day'|1|5-8|5|4.3|NA|NA|Yes|'Developed In-house'|NA|Java|Windows|Eclipse|Eclipse|MySQL|NA|'Apache Tomcat 5.5'|NA|'In House Framework (written in Java)JSP'|'Agile DevelopmentPersonal Software Process (PSP)Unified Process'|NA|NA|NA|'COSMIC 2'|'COSMIC 2'|'Multi-tier with web public interface'|Yes|'Web/HTML browser'|Security/authentication|NA|NA|Yes|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
30677|B|NA|2010|Manufacturing|Manufacturing|'Business Application'|'Catalogue/register of things or eventsOnline analysis and reporting'|Enhancement|Multi|4GL|ABAP|COSMIC|9|XXS|NA|165|134|NA|0.9|NA|0.86|0.07|01-May-1999|NA|NA|NA|NA|NA|NA|NA|NA|'Staff hours (recorded)'|4|NA|NA|NA|NA|NA|NA|NA|'Pentium II based processorsPowerPC(G3)'|NA|'Windows NT, W2KMacOS9'|NA|NA|Oracle|NA|NA|NA|'Language given as: English, French for WinNT, & French for MacOS9'|NA|NA|NA|NA|COSMIC-FFP|COSMIC-FFP|NA|NA|NA|NA|NA|NA|Yes|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
30719|B|NA|2010|Manufacturing|Manufacturing|'Business Application'|'Online analysis and reporting'|Enhancement|Multi|4GL|ABAP|COSMIC|3|XXS|3558|3558|3238|19.1|19.1|NA|NA|NA|01-Jul-2005|NA|NA|0|786|1701|722|29|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|COBOL|IBM/zOS|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
30879|B|NA|2010|Manufacturing|Manufacturing|'Business Application'|'Catalogue/register of things or events'|Enhancement|Multi|4GL|ABAP|COSMIC|2|XXS|3509|3509|3193|34.1|34.1|NA|NA|NA|31-Mar-2005|NA|NA|0|403|1600|997|193|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|COBOL|Tandem/NSK|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
30911|B|NA|2010|Manufacturing|Manufacturing|'Business Application'|'Online analysis and reporting'|Enhancement|Multi|4GL|ABAP|COSMIC|2|XXS|40|40|40|6.7|6.7|24|0.25|NA|04-Aug-2008|NA|NA|NA|NA|NA|NA|NA|40|NA|1|1.0|1|NA|NA|NA|NA|NA|NA|COBOL|Z/OS|NA|Xpediter|DB2|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 2.1'|'COSMIC 2.1'|'Stand alone'|NA|NA|NA|NA|NA|Yes|NA|NA|NA|NA|5|NA|5|NA|0|NA|NA|NA|NA|2|NA|NA|NA|39|NA|NA|NA|NA
31451|B|NA|2010|'Professional Services'|'Professional ServicesEnvironmental Consulting'|'Business Application'|'Catalogue/register of things or eventsDocument managementCustomer relationship management'|'New Development'|PC|3GL|Java|COSMIC|187|M1|3373|3373|3069|49.6|49.6|NA|NA|NA|23-Jun-2005|NA|NA|279|408|1341|385|656|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|Java|Tandem/NSK|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27505|A|NA|2011|Banking|Banking|'Business Application'|'Online analysis and reporting'|Re-development|Multi|4GL|'Script Language'|COSMIC|118|M1|1488|1488|1488|16.9|16.9|7.3|4|0|12-Apr-2012|Planning_Specification_Design_Build_Test_Implement|2|35|64|1384|NA|3|0|'Recorded total hours each day or week'|1|3-4|3|0.8|'100\%'|No|No|NA|NA|Java|Linux|Eclipse|Eclipse|MySQL|NA|Tomcat|NA|NA|NA|Prototyping|NA|Yes|'COSMIC 3.0'|'COSMIC 3.0'|'Multi-tier with web public interface'|Yes|'Web/HTML browser'|'HTML/web servervirtualisation server API'|NA|NA|Yes|No|No|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27537|B|NA|2011|Banking|Banking|'Business Application'|'Cards and Payments'|'New Development'|PC|3GL|Java|COSMIC|435|M2|3737|3737|3401|233.6|233.6|NA|NA|NA|31-Jan-2006|NA|NA|0|402|920|2033|46|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|Java|Windows|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27547|B|NA|2011|Banking|Banking|'Business Application'|'Online analysis and reporting'|'New Development'|Multi|4GL|'Script Language'|COSMIC|175|M1|3633|3633|3306|9.9|9.9|NA|8.4|NA|08-Nov-2007|NA|NA|0|1139|42|2031|94|0|'Staff hours (recorded)'|1|NA|NA|NA|NA|NA|NA|NA|NA|Java|UNIX/AIX|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|'COSMIC 3.0'|'COSMIC 3.0'|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0|0|0|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
27913|B|NA|2011|Communication|Telecommunications|'Business Application'|'Catalogue/register of things or eventsWorkflow support & management'|'New Development'|PC|3GL|J2EE|COSMIC|99|S|548|548|252|17.1|17.1|NA|NA|NA|01-Feb-2000|Build|NA|NA|NA|252|NA|NA|0|'Other Method'|1|NA|NA|NA|NA|NA|NA|NA|HP|SLEL|UNIX-11|NA|NA|HP|NA|NA|NA|NA|NA|NA|NA|NA|'CFFP v2'|'COSMIC FFP v.2'|'Stand alone'|NA|NA|NA|NA|NA|Yes|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
31895|A|NA|2012|'Service Industry'|'Surveillance & Security'|'Business Application'|'Electronic Data Interchange'|Enhancement|PC|3GL|C#|COSMIC|82|S|903|903|840|6.9|6.9|3.1|7|2|09-Sep-2005|Planning_Specification_Design_Build_Test_Implement|NA|21|231|422|166|NA|0|'Recorded hours on each project/day/week'|1|5-8|6|1.8|'88\%'|No|Yes|'Developed In-house'|NA|Java|'Windows XP'|'Eclipse IDE'|'Eclipse IDE'|'Microsoft SQL Server'|No|'BEA Weblogic'|'BEA Weblogic JMS'|NA|NA|NA|NA|NA|'COSMIC 2.2'|'COSMIC 2.2'|'Client server'|Yes|'Run a computer-human interface'|'Database serverHTML/web serverMessaging serverSecurity/authentication'|NA|NA|Yes|No|No|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA
